grant_ref,subject_id,percentage
EP/R011001/1,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/G004137/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/G004137/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/E06308X/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/E021077/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/P510725/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/D056349/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/F062079/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R030642/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J001953/2,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/J001953/2,6723A70B-A523-40AB-9740-B6AD2A0677B7,40
EP/J001953/2,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/T003669/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I034092/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/R029407/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,33
EP/R029407/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,34
EP/R029407/1,64596636-AE88-4F6E-A816-9C4C203E1197,33
EP/I034181/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/I034181/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,75
EP/R032785/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/S005072/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/S005072/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,15
EP/S005072/1,772CD758-53CD-407F-9B2C-F2B861E86155,15
EP/H010262/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/I037296/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/R015155/1,608431EA-925E-44D8-A1E2-8C24B4768085,20
EP/R015155/1,FA25733D-A456-4A1B-9D5C-7119577368D9,20
EP/R030243/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/R030243/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/R014493/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,0
EP/F012721/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/F012721/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/L026619/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/L026619/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/D07911X/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/S032053/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,75
EP/K01529X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/K01529X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,20
EP/K01529X/1,97B14C81-E082-430E-BC8F-733274083163,40
EP/K01529X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,20
EP/T02030X/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,25
EP/T02030X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,45
EP/T02030X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
TS/G002800/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L018322/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M00192X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N002482/1,863FC58A-7217-42EA-B076-663F2D770BB8,75
EP/N002482/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/J00331X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/J018651/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,30
EP/J018651/1,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/J018651/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,30
EP/D059313/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,80
EP/D059313/1,53F27348-198B-4AEF-A34B-8307067F507C,20
EP/J018392/1,53F27348-198B-4AEF-A34B-8307067F507C,60
EP/J018392/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/R012067/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H024247/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/L019965/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
EP/F055471/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,75
EP/F055471/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/J010790/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P510713/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/M015661/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,85
EP/M015661/2,772CD758-53CD-407F-9B2C-F2B861E86155,5
EP/M015661/2,FB535BD0-E265-4C0A-8532-32DCB83A3951,10
EP/P027822/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/P027822/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/G052069/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/F005881/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,67
EP/F005881/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,33
EP/I006494/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/I006494/1,772CD758-53CD-407F-9B2C-F2B861E86155,25
EP/I006494/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/I003258/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/R022135/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,60
EP/R022135/1,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/R022135/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/D502020/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/I011870/2,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/I011870/2,863FC58A-7217-42EA-B076-663F2D770BB8,25
EP/I011870/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/K016938/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,70
EP/K016938/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/G002916/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/G002916/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/L025604/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,70
EP/L025604/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/T013729/1,863FC58A-7217-42EA-B076-663F2D770BB8,15
EP/T013729/1,E847DD9B-2053-4BC7-97A9-4213B185C968,85
EP/F023499/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/F023499/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/H016856/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F029624/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/D50502X/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
NS/A000029/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,25
NS/A000029/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,75
EP/H046143/1,A442BF36-F335-483E-9282-F3BB48AC2C47,25
EP/H046143/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/H046143/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/H046143/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/R033900/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/L017911/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/G002126/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/G007497/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G042497/2,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/D04801X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/D04801X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/D04801X/1,53F27348-198B-4AEF-A34B-8307067F507C,10
EP/F016050/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/E028128/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G027161/1,E847DD9B-2053-4BC7-97A9-4213B185C968,70
EP/G027161/1,97B14C81-E082-430E-BC8F-733274083163,30
EP/M005909/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/I004165/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F068514/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/F068514/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/H028056/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J001066/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/I006885/1,608431EA-925E-44D8-A1E2-8C24B4768085,20
EP/I006885/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,40
EP/I006885/1,4A856E02-8C94-4981-B572-E381EEB60DD2,20
EP/I006885/1,53F27348-198B-4AEF-A34B-8307067F507C,20
EP/K031783/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/I00422X/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/I00422X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,65
EP/I00422X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,10
EP/E017193/1,C88380A2-9C65-425D-B4FB-4E289FACB800,75
EP/E017193/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,25
EP/P023290/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/S030069/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R02300X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J017485/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M029573/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/M029573/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/F02553X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/F02553X/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/F02553X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,40
EP/F02553X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,10
EP/P015956/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T01346X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R032807/1,608431EA-925E-44D8-A1E2-8C24B4768085,40
EP/R032807/1,FA25733D-A456-4A1B-9D5C-7119577368D9,20
EP/R032807/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,40
EP/R019274/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/T003642/1,EBACD6D4-D1E5-4970-8BEC-7F4568EB26BA,0
EP/T003642/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/T003642/1,F0322ED6-113F-4530-BA5E-562216587E68,0
EP/T003707/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F020872/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/G05553X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/G05553X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/G05553X/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/F064802/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,50
EP/F064802/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/R025134/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,5
EP/R025134/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,95
EP/F059361/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/F059361/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,75
EP/L014017/2,64596636-AE88-4F6E-A816-9C4C203E1197,70
EP/L014017/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/I00159X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,75
EP/I00159X/1,F0322ED6-113F-4530-BA5E-562216587E68,25
EP/L012995/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/E027075/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/E027075/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/K033433/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/K033433/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,25
EP/P013694/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F067291/1,608431EA-925E-44D8-A1E2-8C24B4768085,30
EP/F067291/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/F067291/1,53F27348-198B-4AEF-A34B-8307067F507C,30
EP/I036680/2,6723A70B-A523-40AB-9740-B6AD2A0677B7,80
EP/I036680/2,53F27348-198B-4AEF-A34B-8307067F507C,20
EP/V009567/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/G068569/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/H048782/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/G042748/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,33
EP/G042748/1,E847DD9B-2053-4BC7-97A9-4213B185C968,34
EP/G042748/1,772CD758-53CD-407F-9B2C-F2B861E86155,33
EP/D507286/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/N004043/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/N004043/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/J017256/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,50
EP/J017256/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/I006044/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/H014608/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N034872/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/R013446/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/N022246/1,64596636-AE88-4F6E-A816-9C4C203E1197,60
EP/N022246/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/G053979/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/E057438/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,25
EP/E057438/1,53F27348-198B-4AEF-A34B-8307067F507C,75
EP/D031516/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T028408/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E006647/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/E006647/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,50
EP/H025839/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/P031684/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,5
EP/P031684/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/P031684/1,E847DD9B-2053-4BC7-97A9-4213B185C968,5
EP/P031684/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/D055555/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/D055555/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,20
EP/D055555/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,60
EP/K022717/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/D055881/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,40
EP/D055881/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/D055881/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,10
EP/I016953/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I030824/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/I030824/1,4511FB20-8392-418E-809D-7701FACC03C9,30
EP/I030824/1,946C0541-464B-43A5-9EE3-65C23360E959,20
EP/E032419/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/E032419/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,60
EP/R030855/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D048737/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,33
EP/D048737/1,E847DD9B-2053-4BC7-97A9-4213B185C968,67
EP/T002654/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,60
EP/T002654/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/F061390/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/F061390/1,E847DD9B-2053-4BC7-97A9-4213B185C968,80
EP/K026631/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/M018601/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/M018601/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,70
EP/N029828/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
DT/F00754X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/P021190/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/M015599/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/S002103/1,C88380A2-9C65-425D-B4FB-4E289FACB800,30
EP/S002103/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,20
EP/S002103/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/T027215/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/M018407/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N029917/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,40
EP/N029917/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,60
EP/M011992/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F062656/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/F062656/1,53F27348-198B-4AEF-A34B-8307067F507C,30
EP/L001063/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/K026003/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J004855/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/T013079/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/G031835/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/K013750/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/K013750/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,20
EP/K013750/1,97B14C81-E082-430E-BC8F-733274083163,40
EP/K013750/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,20
EP/I020357/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G060096/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,5
EP/G060096/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,60
EP/G060096/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,35
EP/T013001/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/T013001/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/T013001/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,40
EP/T023813/1,EBACD6D4-D1E5-4970-8BEC-7F4568EB26BA,0
EP/T023813/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,0
EP/T023813/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/T023813/1,972C8509-5001-4523-9E10-7FA67E2F2E69,0
EP/R013063/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/R013063/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/R013063/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/E022219/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/H003150/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/K006630/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/K006630/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/H028757/2,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,30
EP/H028757/2,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/H028757/2,863FC58A-7217-42EA-B076-663F2D770BB8,40
EP/I010823/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/D054591/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/F013922/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/I018808/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/I018808/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/V028146/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/N023668/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/J00569X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/K039628/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/T01119X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/L018284/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/F044011/2,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,25
EP/F044011/2,FB535BD0-E265-4C0A-8532-32DCB83A3951,75
EP/N009142/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/N009142/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/H027203/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/H027203/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/E054358/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/I017658/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/M014096/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/M014096/1,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/M014096/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,40
EP/D066417/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/N031806/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,10
EP/N031806/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,90
EP/E018939/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,15
EP/E018939/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,15
EP/E018939/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/E018939/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/D06015X/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/D06015X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/D06015X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/D041759/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/M02959X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,60
EP/M006514/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/M507775/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/M507775/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/S03353X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K019694/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/K019694/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/K019694/1,97B14C81-E082-430E-BC8F-733274083163,55
EP/E052797/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/M02489X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/I00243X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,5
EP/I00243X/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/I00243X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,75
EP/H029400/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,40
EP/H029400/2,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/R042918/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,60
EP/J014206/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E062067/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/E062067/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/J006238/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D045460/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J016381/2,772CD758-53CD-407F-9B2C-F2B861E86155,100
TS/G000263/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/M014053/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K020951/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V034804/1,C88380A2-9C65-425D-B4FB-4E289FACB800,10
EP/V034804/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,10
EP/V034804/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,10
EP/V034804/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/V034804/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,10
EP/J02192X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F064659/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/C538137/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/C538137/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/G051348/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/C007484/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,10
EP/C007484/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,20
EP/C007484/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,70
EP/H004645/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/H004645/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/H004645/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/E013090/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/K034480/1,C88380A2-9C65-425D-B4FB-4E289FACB800,20
EP/K034480/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,80
EP/G061556/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/J002224/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T006412/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,15
EP/T006412/1,6BF947B0-8E6E-48DB-AB68-7130938F2DF2,5
EP/T006412/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/T006412/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/T006412/1,97B14C81-E082-430E-BC8F-733274083163,10
EP/H020764/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G000980/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E04882X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/D078407/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/I030328/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/I030328/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,70
EP/M02461X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D054419/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,60
