org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
F6BE34D9-6940-4829-BE2D-0A40C57F3BD1,MBITrans Consulting Ltd,https://gtr.ukri.org:443/organisation/F6BE34D9-6940-4829-BE2D-0A40C57F3BD1,Hakes Farm,EX13 7LB,Unknown,NA,Birchill,NA,NA,NA,NA
69141B70-92E7-4B78-8BF8-EE48CC5E6ACC,Coinmode,https://gtr.ukri.org:443/organisation/69141B70-92E7-4B78-8BF8-EE48CC5E6ACC,Third Floor,W1B 3HH,Unknown,NA,207 Regent Street,NA,NA,NA,NA
4359FE07-3B03-441B-9868-13B33131AE11,Fieldfisher LLP,https://gtr.ukri.org:443/organisation/4359FE07-3B03-441B-9868-13B33131AE11,Riverbank House,EC4R 3TT,Unknown,NA,2 Swan Lane,NA,NA,NA,NA
2AC4DFF0-48FE-42C5-9AB2-7A4F4C30D27E,Streeva Ltd,https://gtr.ukri.org:443/organisation/2AC4DFF0-48FE-42C5-9AB2-7A4F4C30D27E,Surrey Technology Centre,GU2 7YG,Unknown,NA,40 Occam Road,NA,NA,NA,NA
85C95CFA-D187-4F20-B46E-581966172DCD,Oxfam International,https://gtr.ukri.org:443/organisation/85C95CFA-D187-4F20-B46E-581966172DCD,Oxfam House,OX4 2JY,Unknown,NA,John Smith Drive,NA,NA,NA,NA
F693B0EF-0DF6-4A88-8DA2-F8DE0812F886,YouTube,https://gtr.ukri.org:443/organisation/F693B0EF-0DF6-4A88-8DA2-F8DE0812F886,1600 Amphitheatre Pkwy,94043,Unknown,NA,NA,NA,NA,NA,NA
E67FCC91-3005-476F-90E4-5D6458A70E38,UCF Capital,https://gtr.ukri.org:443/organisation/E67FCC91-3005-476F-90E4-5D6458A70E38,"Room 809, 8/F, Hutchison House",NA,Unknown,NA,10 Harcourt Road,NA,NA,NA,NA
169B5ADF-9EFD-422D-A515-53F1F25436EB,Sony Semiconductor Europe Ltd,https://gtr.ukri.org:443/organisation/169B5ADF-9EFD-422D-A515-53F1F25436EB,Viables Industrial Estate,RG22 4PD,Unknown,NA,Jays Close,NA,NA,NA,NA
D2F08140-6303-4E6E-9CA9-AE814D664145,Audience Strategies Limited,https://gtr.ukri.org:443/organisation/D2F08140-6303-4E6E-9CA9-AE814D664145,Harwood House,SW6 4QP,Unknown,NA,43 Harwood Road,NA,NA,NA,NA
37F9E3BE-F030-44B7-9359-512FFD457D2B,University and College Union,https://gtr.ukri.org:443/organisation/37F9E3BE-F030-44B7-9359-512FFD457D2B,27 Britannia Street,WC1X 9JP,Unknown,NA,NA,NA,NA,NA,NA
2C65A0B7-8DAC-472D-9EB6-4DF6C9EF273E,Gorta Self Help Africa,https://gtr.ukri.org:443/organisation/2C65A0B7-8DAC-472D-9EB6-4DF6C9EF273E,NA,NA,NA,NA,NA,NA,NA,NA,NA
1D4A6434-F42A-4299-9AD7-8EBE86E6D809,Laboratory on Plasma and Conversion of Energy,https://gtr.ukri.org:443/organisation/1D4A6434-F42A-4299-9AD7-8EBE86E6D809,NA,NA,NA,NA,NA,NA,NA,NA,NA
D3F4B3F8-78E7-48F4-9BB5-16EA06E75C82,Cinetecture,https://gtr.ukri.org:443/organisation/D3F4B3F8-78E7-48F4-9BB5-16EA06E75C82,NA,NA,NA,NA,NA,NA,NA,NA,NA
0AB5F2A6-B72B-44BA-8DCA-32C63F10BDB1,Zhejiang Province Construction Tech,https://gtr.ukri.org:443/organisation/0AB5F2A6-B72B-44BA-8DCA-32C63F10BDB1,"No.20, Anji Road",NA,Outside UK,NA,Xiacheng District,NA,NA,NA,NA
5B5FFD07-304D-4BEA-AF82-A853D3F0F746,China-Britain Business Council,https://gtr.ukri.org:443/organisation/5B5FFD07-304D-4BEA-AF82-A853D3F0F746,"3rd Floor, Portland House",SW1E 5BH,London,United Kingdom,Bressenden Place,NA,NA,NA,NA
9A5A9C2D-47D4-4B82-B607-AB71D9CB68B7,Chongqing Green Building Council,https://gtr.ukri.org:443/organisation/9A5A9C2D-47D4-4B82-B607-AB71D9CB68B7,"No.83, Shabei Street, Shapingba District",NA,Outside UK,NA,NA,NA,NA,NA,NA
7AC413C4-8648-46D1-BA49-4F1234DB2E3E,MOHURD China,https://gtr.ukri.org:443/organisation/7AC413C4-8648-46D1-BA49-4F1234DB2E3E,9 Haidian Qu Sanlihe Road,100835,Outside UK,NA,NA,NA,NA,NA,NA
B2383599-D6B1-469C-A0ED-FAF0AD2EC2DC,Shanghai Research Inst of Building Sci,https://gtr.ukri.org:443/organisation/B2383599-D6B1-469C-A0ED-FAF0AD2EC2DC,75 South Wanping Rd,NA,Outside UK,NA,NA,NA,NA,NA,NA
A1E8A645-40F3-4E34-AA04-50E41D0EA03E,China Assoc of Building Energy Efficieny,https://gtr.ukri.org:443/organisation/A1E8A645-40F3-4E34-AA04-50E41D0EA03E,"No. 11, Sanlihe Road, Haidian District",NA,Outside UK,NA,NA,NA,NA,NA,NA
BA51E63E-B9C4-40E6-91D4-40C77E218E5F,China Academy of Building Research,https://gtr.ukri.org:443/organisation/BA51E63E-B9C4-40E6-91D4-40C77E218E5F,30 Bei Shang Huang East Road,NA,Outside UK,NA,Chao Yang District,NA,NA,NA,NA
68DF3294-2411-4B25-87B2-4A47AFCBC36B,Chongqing Construction Engineering Group,https://gtr.ukri.org:443/organisation/68DF3294-2411-4B25-87B2-4A47AFCBC36B,"No.1596, Jinkai Road,",NA,Outside UK,NA,Northern New District,NA,NA,NA,NA
024A9442-3823-4973-BEF3-E1BE662BCF00,SPIE Limited (UK),https://gtr.ukri.org:443/organisation/024A9442-3823-4973-BEF3-E1BE662BCF00,2nd Floor 33,EC3V 0BT,London,NA,33 Gracechurch Street,NA,NA,NA,NA
D366083C-3B04-4FDD-8C24-DBBFC4460C5B,Shenzhen Institute of Building Research,https://gtr.ukri.org:443/organisation/D366083C-3B04-4FDD-8C24-DBBFC4460C5B,"No.29, Meiao 3rd Road, Shangmeilin",NA,Outside UK,NA,Futian District,NA,NA,NA,NA
D2457003-0C90-47D7-B71F-29B7EA9DBE59,CSWADI (China Southwest Architec Design),https://gtr.ukri.org:443/organisation/D2457003-0C90-47D7-B71F-29B7EA9DBE59,"No.866, Northern section of Tianfu Avenu",NA,Outside UK,NA,NA,NA,NA,NA,NA
EE90BD3A-DE3E-4ADB-8AF4-40CBCF1D21DF,Chongqing Commission  of Urban-Rural Dev,https://gtr.ukri.org:443/organisation/EE90BD3A-DE3E-4ADB-8AF4-40CBCF1D21DF,"No.58, Changjiang 1st Road, Yuzhong Dist",NA,Outside UK,NA,NA,NA,NA,NA,NA
F50D75B6-5C12-40E0-9915-310C9613C83C,China Green Building Council,https://gtr.ukri.org:443/organisation/F50D75B6-5C12-40E0-9915-310C9613C83C,9 Sanlihe Rd,NA,Outside UK,NA,Haidan District,NA,NA,NA,NA
F7EFBDA5-D5E9-4F94-BEBB-28A9EB3CC7EC,Screenspace Productions Ltd,https://gtr.ukri.org:443/organisation/F7EFBDA5-D5E9-4F94-BEBB-28A9EB3CC7EC,Mill View,IP31 3SE,East of England,NA,Stoney Lane,NA,NA,NA,NA
1F2AE8B9-5724-4EFD-8B67-31E505D29867,Shimao Group,https://gtr.ukri.org:443/organisation/1F2AE8B9-5724-4EFD-8B67-31E505D29867,"43/F, Convention Plaza",NA,Outside UK,NA,1 Harbor Road,NA,NA,NA,NA
84D6D33B-2991-4F9A-A794-D5AC327272F8,Hangzhou Municipal Construction Comm,https://gtr.ukri.org:443/organisation/84D6D33B-2991-4F9A-A794-D5AC327272F8,"No.9, Changsheng Road,",NA,Outside UK,NA,Xiacheng District,NA,NA,NA,NA
465E6708-ADFB-4A59-A22F-3CFF5DE021FA,Center for Physical Sciences and Technology,https://gtr.ukri.org:443/organisation/465E6708-ADFB-4A59-A22F-3CFF5DE021FA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4FEB568C-3E76-429E-817D-3F12DC42273B,Taras Shevchenko Nat Uni of Kiev,https://gtr.ukri.org:443/organisation/4FEB568C-3E76-429E-817D-3F12DC42273B,"Prospect Glushkova, 2, building 1",NA,Outside UK,NA,NA,NA,NA,NA,NA
7B51573F-3FFF-4E8B-940E-220C246E9416,SIDRI Ltd,https://gtr.ukri.org:443/organisation/7B51573F-3FFF-4E8B-940E-220C246E9416,No 388,200434,Outside UK,NA,Yixian Road,NA,NA,NA,NA
3CA83791-427B-4972-BC51-B76FBB9D35E6,Ming Yang Wind Power Group Ltd,https://gtr.ukri.org:443/organisation/3CA83791-427B-4972-BC51-B76FBB9D35E6,Ming Yang Industry Park,528437,Outside UK,NA,22 Torch Road,NA,NA,Torch Development Zone,NA
F1A5B4F4-32DF-4C9F-A621-340B8045148C,ITPEnergised,https://gtr.ukri.org:443/organisation/F1A5B4F4-32DF-4C9F-A621-340B8045148C,29 Great George Street,BS1 5QT,South West,NA,NA,NA,NA,NA,NA
0BE0A8B1-0A5E-4777-9170-E7EBCDC3226B,Dynamic Systems Analysis Ltd,https://gtr.ukri.org:443/organisation/0BE0A8B1-0A5E-4777-9170-E7EBCDC3226B,Pacific Office,V8V 5A6,Outside UK,NA,101-19 Dallas Road,NA,NA,NA,NA
C4B19680-415F-4639-B049-D6C36C4390CA,Altnagelvin Hospital,https://gtr.ukri.org:443/organisation/C4B19680-415F-4639-B049-D6C36C4390CA,Glenshane Road,BT47 6SB,Unknown,NA,NA,NA,NA,NA,NA
8ADE8A7D-6256-4068-A346-2728D2DAEA55,Cobham Composites Ltd,https://gtr.ukri.org:443/organisation/8ADE8A7D-6256-4068-A346-2728D2DAEA55,Cobham Composites Ltd,LE12 9NH,East Midlands,NA,Davey House,NA,NA,Gelders Hall Road,NA
5D1FFE4E-8A3B-4D72-B147-D1DA6A61ADEA,Santa Catarina State University,https://gtr.ukri.org:443/organisation/5D1FFE4E-8A3B-4D72-B147-D1DA6A61ADEA,Av. Madre Benvenuta 2007,NA,Outside UK,NA,Itacorubi,NA,NA,NA,NA
9B3FACE5-905B-428B-AB5B-2C46CAB2B208,Technology Innovation Centre,https://gtr.ukri.org:443/organisation/9B3FACE5-905B-428B-AB5B-2C46CAB2B208,"Grouhd Floor, Graham Hills Building",G1 1QE,Scotland,NA,50 George Street,NA,NA,NA,NA
7DACC28B-5143-43DA-A9EE-62CA2A679ECE,Energy Technology Centre,https://gtr.ukri.org:443/organisation/7DACC28B-5143-43DA-A9EE-62CA2A679ECE,Rankine Avenue,G75 0QF,Scotland,NA,Scottish Enterprise Technology Park,NA,NA,NA,NA
E8256148-B228-4C2B-A3CA-AC461F38CF86,Industrial Advisory Board,https://gtr.ukri.org:443/organisation/E8256148-B228-4C2B-A3CA-AC461F38CF86,Airtricity House,NA,Northern Ireland,NA,Ravenscourt Office Park,NA,NA,Sandyford,NA
19A79AEC-226F-4D9D-8C88-4333B060A529,Technip Offshore Wind Ltd UK,https://gtr.ukri.org:443/organisation/19A79AEC-226F-4D9D-8C88-4333B060A529,Elrick House,AB32 6JL,Scotland,NA,Peregrine Road,NA,NA,Westhill Business Park,NA
68132E1F-193C-4ADA-91A7-7FB3DD241AC8,FloWave TT Limited,https://gtr.ukri.org:443/organisation/68132E1F-193C-4ADA-91A7-7FB3DD241AC8,The Edinburgh Technology Transfer Centre,EH9 3JL,Scotland,NA,Alrick Builing,NA,NA,NA,NA
A1A1B64F-80C8-4F5D-953A-91CA97D57A88,Technical University of Liberec,https://gtr.ukri.org:443/organisation/A1A1B64F-80C8-4F5D-953A-91CA97D57A88,NA,NA,NA,NA,NA,NA,NA,NA,NA
EFB60FCD-C354-45C8-93AC-8DA8E2481D32,Melior Innovations,https://gtr.ukri.org:443/organisation/EFB60FCD-C354-45C8-93AC-8DA8E2481D32,6002 Rogerdale Rd,NA,Outside UK,NA,Suite 310,NA,NA,NA,NA
67ACB999-DFDB-498B-BC6E-7F6FCE932F31,SYSTRA Scott Lister,https://gtr.ukri.org:443/organisation/67ACB999-DFDB-498B-BC6E-7F6FCE932F31,NA,NA,NA,NA,NA,NA,NA,NA,NA
B7863DC1-5A13-4E64-A163-2050A41DE663,EMVCo,https://gtr.ukri.org:443/organisation/B7863DC1-5A13-4E64-A163-2050A41DE663,NA,NA,NA,NA,NA,NA,NA,NA,NA
11A1AA80-A0D1-4CA2-93B2-8692846CE81B,The Formal Route,https://gtr.ukri.org:443/organisation/11A1AA80-A0D1-4CA2-93B2-8692846CE81B,NA,NA,NA,NA,NA,NA,NA,NA,NA
8B68502C-5FDD-42CA-B26A-180F8920F262,Western Michigan University,https://gtr.ukri.org:443/organisation/8B68502C-5FDD-42CA-B26A-180F8920F262,Western Michigan University,MI 49008 5,Outside UK,NA,1903 West michigan Avenue,NA,NA,NA,NA
38D9A905-F3C0-4497-8C42-3C605567CB60,Chinese Research Academy of Environmental Sciences (CRAES),https://gtr.ukri.org:443/organisation/38D9A905-F3C0-4497-8C42-3C605567CB60,NA,NA,NA,NA,NA,NA,NA,NA,NA
414094F6-FE0E-4AB8-805E-71BA9969517E,Goodrich Engine Control Systems,https://gtr.ukri.org:443/organisation/414094F6-FE0E-4AB8-805E-71BA9969517E,York Road,B28 8LN,West Midlands,United Kingdom,Hall Green,Birmingham,NA,NA,NA
200E2185-EFDC-49D4-B7B0-A99AC94D08F0,Pervasive Media Studio,https://gtr.ukri.org:443/organisation/200E2185-EFDC-49D4-B7B0-A99AC94D08F0,NA,NA,NA,NA,NA,NA,NA,NA,NA
8470C9DB-D892-41AD-BD3C-C310B52F8238,Blast Theory,https://gtr.ukri.org:443/organisation/8470C9DB-D892-41AD-BD3C-C310B52F8238,"UNIT 5 , 20 WELLINGTON ROAD PORTSLADE",BN41 1DN,South East,NA,NA,NA,NA,NA,BRIGHTON
E9B2C78E-82C8-4B1F-8D76-FC3D6B882533,Studio AmaK,https://gtr.ukri.org:443/organisation/E9B2C78E-82C8-4B1F-8D76-FC3D6B882533,71 rue Robespierre,NA,Outside UK,France,NA,93100 Montreuil-sous-Bois,NA,NA,NA
4E2D60EF-3143-490A-A5BB-3D55E440671D,Decoda,https://gtr.ukri.org:443/organisation/4E2D60EF-3143-490A-A5BB-3D55E440671D,The Creative Media Centre,TN34 1HT,South East,United Kingdom,17 Robertson Street,Hastings,East Sussex,NA,NA
65C4D52F-2269-463D-9D7B-461279661950,Androme,https://gtr.ukri.org:443/organisation/65C4D52F-2269-463D-9D7B-461279661950,Wetenschapspark 4,NA,Outside UK,Belgium,NA,B-3590 Diepenbeek,NA,NA,NA
82ADFB6F-9746-4EF1-B109-D9D002CEC703,Sir Alister Hardy Foundation for Ocean Science,https://gtr.ukri.org:443/organisation/82ADFB6F-9746-4EF1-B109-D9D002CEC703,NA,NA,NA,NA,NA,NA,NA,NA,NA
FD6B1B34-2A49-4F50-A3BD-F66A1969B486,Earth and Space Research,https://gtr.ukri.org:443/organisation/FD6B1B34-2A49-4F50-A3BD-F66A1969B486,Earth and Space Research,WA 98102,Outside UK,United States,1910 Fairview Ave East,Seattle,Washington,Suite 210,NA
50E8FBB3-C797-4E77-976E-1636566CA8BF,Multimedia University,https://gtr.ukri.org:443/organisation/50E8FBB3-C797-4E77-976E-1636566CA8BF,Jalan Multimedia,63100,Unknown,NA,NA,NA,NA,NA,NA
43B733D6-D25E-4AA9-9D2A-1ECC9147E277,Munich RE,https://gtr.ukri.org:443/organisation/43B733D6-D25E-4AA9-9D2A-1ECC9147E277,Munich Re,NA,Outside UK,Germany,Koniginstrasse 107,NA,NA,NA,NA
BEFE4ABC-20CA-4689-B51D-4A182D99A915,Ural Works of Civil Aviation,https://gtr.ukri.org:443/organisation/BEFE4ABC-20CA-4689-B51D-4A182D99A915,262M Belinskogo Str.,NA,Outside UK,NA,NA,NA,NA,NA,NA
A6A1D73F-DC7F-4948-AE9C-EB3521D01560,European Centre for Soft Computing,https://gtr.ukri.org:443/organisation/A6A1D73F-DC7F-4948-AE9C-EB3521D01560,European Centre for Soft Computing,33600,Outside UK,NA,Edificio Cientifico Tecnologico,NA,NA,C Gonzalo Gutierrez Quiros S/N,NA
710FBEE0-0EFD-4E73-91E5-C587611F2F52,MZ Intelligent Systems,https://gtr.ukri.org:443/organisation/710FBEE0-0EFD-4E73-91E5-C587611F2F52,19 Boulevard de Lozere,NA,Outside UK,NA,NA,NA,NA,NA,NA
FCE9EA80-6B3C-4780-A40B-C27AC45F3248,DataScouting,https://gtr.ukri.org:443/organisation/FCE9EA80-6B3C-4780-A40B-C27AC45F3248,Vakchou 30,NA,Outside UK,NA,NA,NA,NA,NA,NA
A0BF8A1D-C574-4E89-AADE-97ECFD236AD1,AREVA GmbH,https://gtr.ukri.org:443/organisation/A0BF8A1D-C574-4E89-AADE-97ECFD236AD1,PEPS-G,NA,Outside UK,NA,P.O. Box 1109,NA,NA,NA,NA
7C29DC47-F1AF-4393-ACFB-0DE74811F7E7,Aero DNA,https://gtr.ukri.org:443/organisation/7C29DC47-F1AF-4393-ACFB-0DE74811F7E7,3 South Preston office village,PR5 6BL,North West,NA,Cuerden Way,NA,NA,NA,NA
67125892-DBB3-43E9-84CF-1ADC263422FF,NCK Inc,https://gtr.ukri.org:443/organisation/67125892-DBB3-43E9-84CF-1ADC263422FF,1200 Avenue McGill College,NA,Outside UK,NA,Bureau 1200,NA,NA,NA,NA
B3A85338-547D-4231-B1F4-04B3395B0F82,Cartrefi Conwy,https://gtr.ukri.org:443/organisation/B3A85338-547D-4231-B1F4-04B3395B0F82,Bryn Eirias,LL29 8BY,Wales,NA,Heritage Gate,NA,NA,Abergele Road,NA
3173B951-ABE6-4124-99B9-E28FF63C01AB,HYDRA Operations,https://gtr.ukri.org:443/organisation/3173B951-ABE6-4124-99B9-E28FF63C01AB,2nd Floor Imbert House,NW9 5JE,London,NA,Peel Centre,NA,NA,Aerodrome Road,NA
A2F87328-F1CC-4D13-BB5F-E6239A9FDE21,MedPharm,https://gtr.ukri.org:443/organisation/A2F87328-F1CC-4D13-BB5F-E6239A9FDE21,Unit 3 Chancellor Court,GU2 7AB,South East,NA,50 Occam Road,NA,NA,Surrey Research Park,NA
CF15F150-24AD-4F4A-BF68-F8A1DE67A330,Bradt Travel Guides,https://gtr.ukri.org:443/organisation/CF15F150-24AD-4F4A-BF68-F8A1DE67A330,Bradt Travel Guides,SL9 9RZ,South East,NA,1st Floor  IDC House,NA,NA,The Vale,NA
FAFBE2B8-0077-44C7-AFE8-F42366C6AD52,Otava Publishing Company,https://gtr.ukri.org:443/organisation/FAFBE2B8-0077-44C7-AFE8-F42366C6AD52,Uudenmaankatu 10,FI-00120,Outside UK,NA,NA,NA,NA,NA,NA
338FE899-1F9E-4B3B-9E4B-427127024258,Ifolor Oy,https://gtr.ukri.org:443/organisation/338FE899-1F9E-4B3B-9E4B-427127024258,Posliinitehtaankatu 1,FI-04260,Outside UK,NA,NA,NA,NA,NA,NA
B3E8E98D-484D-433C-9808-26794C3EFDEA,The Emirates Group (UK),https://gtr.ukri.org:443/organisation/B3E8E98D-484D-433C-9808-26794C3EFDEA,Clarendon House,KT2 6NH,London,NA,147 London Road,NA,NA,NA,NA
4FEC649A-15BB-40CC-AF6A-06B6A3AE1CBD,Librios,https://gtr.ukri.org:443/organisation/4FEC649A-15BB-40CC-AF6A-06B6A3AE1CBD,20 Lochaline Street,W6 9SH,London,NA,NA,NA,NA,NA,NA
2E98CB55-7953-4C2F-B96C-1B54074C55E8,Navetas Energy Management,https://gtr.ukri.org:443/organisation/2E98CB55-7953-4C2F-B96C-1B54074C55E8,17A Deben Mill Business Centre,IP12 1BL,East of England,United Kingdom,Old Maltings Approach,NA,NA,NA,NA
98D03753-799D-4AC6-9215-4302392FB1CA,Power Textiles Ltd,https://gtr.ukri.org:443/organisation/98D03753-799D-4AC6-9215-4302392FB1CA,Upland House,TD7 5AJ,Scotland,NA,Ettrick Road,NA,NA,NA,NA
0680EDB0-2190-430D-A19A-7AEE812CD5AD,National Crime and Operations Faculty,https://gtr.ukri.org:443/organisation/0680EDB0-2190-430D-A19A-7AEE812CD5AD,Bramshill House,RG27 0JW,South East,United Kingdom,NA,Hook,Hampshire,NA,NA
FCF0C444-F8F1-4EF0-AA66-1FDB113E231E,Internet Corporation for Assigned Names and Numbers,https://gtr.ukri.org:443/organisation/FCF0C444-F8F1-4EF0-AA66-1FDB113E231E,NA,NA,NA,NA,NA,NA,NA,NA,NA
E16294AB-2B8D-42F5-A8A1-50AC4E8B1C45,Singapore University of Technology and Design (SUTD),https://gtr.ukri.org:443/organisation/E16294AB-2B8D-42F5-A8A1-50AC4E8B1C45,NA,NA,NA,NA,NA,NA,NA,NA,NA
40BB69FE-95B2-416D-A5B0-AE74154842F3,Research Institute in Trustworthy Industrial Control Systems,https://gtr.ukri.org:443/organisation/40BB69FE-95B2-416D-A5B0-AE74154842F3,NA,NA,NA,NA,NA,NA,NA,NA,NA
6F2B788C-BBD1-49B8-A376-73334F7D7F7E,"Regeneron Pharmaceuticals, Inc.",https://gtr.ukri.org:443/organisation/6F2B788C-BBD1-49B8-A376-73334F7D7F7E,NA,NA,NA,NA,NA,NA,NA,NA,NA
651806A1-5322-45A7-BC5A-540AD7980162,Regeneron Pharmaceuticals,https://gtr.ukri.org:443/organisation/651806A1-5322-45A7-BC5A-540AD7980162,777 Old Saw Mill River Road,NA,Outside UK,United States,NA,Tarrytown,NY 10591,NA,NA
65E2BD5E-63AB-4245-BB34-8FF0EBA452A1,Genzyme Corporation,https://gtr.ukri.org:443/organisation/65E2BD5E-63AB-4245-BB34-8FF0EBA452A1,One Mountain Road,01701-9322,Outside UK,United States,NA,Framingham,MA,NA,NA
4681EC6C-6A5A-4806-9093-B170B6A2CDC5,Dr Reddys Laboratories Ltd,https://gtr.ukri.org:443/organisation/4681EC6C-6A5A-4806-9093-B170B6A2CDC5,7-1-27 Ameerpet,NA,Outside UK,India,NA,Hyderabad  Andhra Pradesh,500016,NA,NA
06A921B9-7FC3-4448-AE86-0773AB89C567,The Spanish National Reserach Council,https://gtr.ukri.org:443/organisation/06A921B9-7FC3-4448-AE86-0773AB89C567,Francisco Pintado Fe 26,NA,Unknown,NA,NA,NA,NA,NA,NA
55209953-A077-4014-AD9D-1D90B849A08C,Just Racing Services Limited,https://gtr.ukri.org:443/organisation/55209953-A077-4014-AD9D-1D90B849A08C,Manor Technical Centre,OX16 4XD,South East,NA,Chalker Way,NA,NA,NA,NA
BA1252DB-0AD1-490A-A3BA-2331326BC868,Hasanuddin University,https://gtr.ukri.org:443/organisation/BA1252DB-0AD1-490A-A3BA-2331326BC868,Jl. Perintis Kemerdekaan km 10,NA,Outside UK,NA,Gedung Rektorat,NA,NA,Kampus Tamalanrea,NA
7A1798C9-4976-4536-B378-1CDDBF1101F9,Fabrick Innovations Ltd,https://gtr.ukri.org:443/organisation/7A1798C9-4976-4536-B378-1CDDBF1101F9,Fifth Floor St Paul's Place,S1 2JE,Unknown,NA,129 Norfolk Street,NA,NA,NA,NA
C72CEEDC-EC92-48ED-8958-80A8FE5D388A,Air Quality Research Ltd,https://gtr.ukri.org:443/organisation/C72CEEDC-EC92-48ED-8958-80A8FE5D388A,"The Innovation Centre
Sci-Tech Daresbury
Keckwick Lane",WA4 4FS,North West,NA,NA,NA,NA,NA,Warrington
F4C37211-9AE4-4D56-8D4E-EC071A155E4E,Pannonia Bio,https://gtr.ukri.org:443/organisation/F4C37211-9AE4-4D56-8D4E-EC071A155E4E,Zrynil u. 16,H-1051,Unknown,NA,NA,NA,NA,NA,NA
112F0561-0866-42FB-BEDC-B96AE851ADE5,FlightWorks Ltd UK,https://gtr.ukri.org:443/organisation/112F0561-0866-42FB-BEDC-B96AE851ADE5,Unit 7 Waterside Business Park,SK13 1BE,East Midlands,NA,NA,NA,NA,NA,NA
59ECC596-5CDA-4961-9695-94B905842BA0,Hemair Systems,https://gtr.ukri.org:443/organisation/59ECC596-5CDA-4961-9695-94B905842BA0,NA,NA,NA,NA,NA,NA,NA,NA,NA
98FDAEB5-48B5-4D01-8791-0B6B27B05659,"Emulate, Inc.",https://gtr.ukri.org:443/organisation/98FDAEB5-48B5-4D01-8791-0B6B27B05659,"27 Drydock Avenue, Floor 5",02210,Unknown,NA,NA,NA,NA,NA,NA
BEFB1091-3081-400C-9439-3C8230ACC432,Agfa HealthCare,https://gtr.ukri.org:443/organisation/BEFB1091-3081-400C-9439-3C8230ACC432,NA,NA,NA,NA,NA,NA,NA,NA,NA
DECC41AE-64CF-4031-9457-242F0F8F1632,Lux Bright Solutions,https://gtr.ukri.org:443/organisation/DECC41AE-64CF-4031-9457-242F0F8F1632,NA,NA,NA,NA,NA,NA,NA,NA,NA
C647C013-5EC2-4B48-9B2C-5BCFE07369E8,PIXIRAD Imaging Counters,https://gtr.ukri.org:443/organisation/C647C013-5EC2-4B48-9B2C-5BCFE07369E8,NA,NA,NA,NA,NA,NA,NA,NA,NA
586EFEF0-75FA-4995-8363-972C730CE6F8,MARS Bioimaging Ltd,https://gtr.ukri.org:443/organisation/586EFEF0-75FA-4995-8363-972C730CE6F8,29a Clyde Road,8041,Outside UK,New Zealand,Christchurch,NA,NA,NA,NA
388AF838-C18D-4934-80BF-5D5367B9E84C,NIHR Office for Clinical Research NOCRI,https://gtr.ukri.org:443/organisation/388AF838-C18D-4934-80BF-5D5367B9E84C,43 Whitfield Street,W1T 4HD,Unknown,NA,NA,NA,NA,NA,NA
BBD7C2D2-D893-4B5E-B75C-22C78D941E33,NIHR Biomedical Research Units (BRUs),https://gtr.ukri.org:443/organisation/BBD7C2D2-D893-4B5E-B75C-22C78D941E33,BHF Cardiovascular Research Centre,LE3 9QP,Unknown,NA,Glenfield Hospital,NA,NA,Groby Road,NA
60BCFBD3-BEC3-4430-AE79-4E0B6AA3BF85,SCIREQ Sci Respiratory Equipment Inc.,https://gtr.ukri.org:443/organisation/60BCFBD3-BEC3-4430-AE79-4E0B6AA3BF85,"6600 St-Urbain, Suite 300",H2S 3G8,Unknown,NA,NA,NA,NA,NA,NA
51B9CA4A-F93A-46C6-A47E-012B5EDDE313,Gridpoint Solutions,https://gtr.ukri.org:443/organisation/51B9CA4A-F93A-46C6-A47E-012B5EDDE313,NA,NA,NA,NA,NA,NA,NA,NA,NA
CEB66938-006C-4CEC-A85D-9E2F6EA36FE6,HALO X-ray Technologies Ltd,https://gtr.ukri.org:443/organisation/CEB66938-006C-4CEC-A85D-9E2F6EA36FE6,Condor Compounds,NA,Outside UK,NA,Hansestrasse 68,NA,NA,38112 Braunschweig,NA
EEF58BC4-7F46-4E01-9344-10452833EBCE,Cobalt Trust,https://gtr.ukri.org:443/organisation/EEF58BC4-7F46-4E01-9344-10452833EBCE,Linton House Clinic,GL53 7AS,Unknown,NA,Thirlestaine Road,NA,NA,NA,NA
4D85109E-D123-46DF-866F-2638197285A6,EDEN Biodesign,https://gtr.ukri.org:443/organisation/4D85109E-D123-46DF-866F-2638197285A6,NA,NA,NA,NA,NA,NA,NA,NA,NA
2149BD49-CAB4-4F3F-AF53-29720F9C492F,Polytherics,https://gtr.ukri.org:443/organisation/2149BD49-CAB4-4F3F-AF53-29720F9C492F,NA,NA,NA,NA,NA,NA,NA,NA,NA
620DB27D-4014-4278-AAD1-11105CC6BDEA,Novo Nordisk,https://gtr.ukri.org:443/organisation/620DB27D-4014-4278-AAD1-11105CC6BDEA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280F112E-1B3B-4C4E-9E42-EDEF4CF30536,Aegis Analytical,https://gtr.ukri.org:443/organisation/280F112E-1B3B-4C4E-9E42-EDEF4CF30536,NA,NA,NA,NA,NA,NA,NA,NA,NA
