panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
1-6F26H5,EP/S030948/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6F26HC,14
1-6F26H5,EP/S030905/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6F26HC,15
1-6F26H5,EP/S030611/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6F26HC,16
1-6F26H5,EP/S030573/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6F26HC,17
1-6F26H5,EP/S03059X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6F26HC,17
1-6F26H5,EP/S030891/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6F26HC,17
1-6F26H5,EP/S03093X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6F26HC,18
1-6F26H5,EP/S031162/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6F26HC,19
1-6PTX52,EP/S028234/1,"Voitchovsky, Professor K","Durham, University of",NA,1171291,NA,FUNDED,RANKED GRANT LIST,1-6PTXAJ,2
1-6PTX52,EP/S028714/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6PTXAJ,4
1-6PTX52,EP/T026138/1,"Karasulu, Dr B",University of Warwick,NA,1269958,NA,FUNDED,RANKED GRANT LIST,1-6PTXAJ,NA
1-6LX7XL,EP/S027920/1,"Nicosia, Dr V",Queen Mary University of London,NA,162887,NA,FUNDED,RANKED GRANT LIST,1-6LX7XS,2
1-6LX7XL,EP/S033157/1,"Pocovnincu, Dr O",Heriot-Watt University,NA,231262,NA,FUNDED,RANKED GRANT LIST,1-6LX7XS,3
1-6LX7XL,EP/S029613/1,"Daw, Dr C M",University of Reading,NA,117566,NA,FUNDED,RANKED GRANT LIST,1-6LX7XS,4
1-6LX7XL,EP/S03062X/1,"Kelly, Dr T L",University of Birmingham,NA,234458,NA,FUNDED,RANKED GRANT LIST,1-6LX7XS,5
1-6LX7XL,EP/S026509/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LX7XS,6
1-6LX7XL,EP/S032665/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LX7XS,7
1-6LX7XL,EP/S030514/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LX7XS,8
1-6LX7XL,EP/S023615/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LX7XS,9
1-6LX7XL,EP/S03224X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LX7XS,10
1-6LX7XL,EP/S028188/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LX7XS,11
1-6LX7XL,EP/S033165/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LX7XS,12
1-72GG9V,EP/S020861/1,"Tratt, Professor L",Kings College London,NA,922997,NA,FUNDED,RANKED GRANT LIST,1-75Q27T,1
1-6H4FA3,EP/S032657/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6H9U16,NA
1-6H4FA3,EP/S032622/1,"Ding, Professor Y",University of Birmingham,NA,1012009,NA,FUNDED,RANKED GRANT LIST,1-6H9U16,NA
1-5LF3PR,EP/S033491/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-5LF3QC,1
1-5LF3PR,EP/S031391/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-5LF3QC,2
1-5LF3PR,EP/S032193/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-5LF3QC,3
1-5LF3PR,EP/S029672/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-5LF3QC,4
1-5LF3PR,EP/S033130/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-5LF3QC,5
1-5LF3PR,EP/S031030/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-5LF3QC,6
1-5LF3PR,EP/S030204/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-5LF3QC,7
1-6KSTM2,EP/S035958/1,"Blanc, Dr F",University of Liverpool,NA,344249,NA,FUNDED,RANKED GRANT LIST,1-6ZGXND,1
1-6KSTM2,EP/S036067/1,"Redfield, Professor C",University of Oxford,NA,17770,NA,FUNDED,RANKED GRANT LIST,1-6ZGXND,1
1-6KSTM2,EP/S036458/1,"Butts, Professor CP",University of Bristol,NA,20103,NA,FUNDED,RANKED GRANT LIST,1-6ZGXND,1
1-660RRW,EP/S030875/1,"Luo, Professor X",University of Glasgow,NA,1599530,NA,FUNDED,RANKED GRANT LIST,1-660RW2,1
1-660RRW,EP/S030603/1,"Cronin, Professor L",University of Glasgow,NA,1084544,NA,FUNDED,RANKED GRANT LIST,1-660RW2,2
1-660RRW,EP/S030069/1,"Constantinides, Professor GA",Imperial College London,NA,1211769,NA,FUNDED,RANKED GRANT LIST,1-660RW2,3
1-660RRW,EP/S030476/1,"Morina, Professor A",University of Leeds,NA,1538131,NA,FUNDED,RANKED GRANT LIST,1-660RW2,4
1-660RRW,EP/S030336/1,"Scrutton, Professor NS","University of Manchester, The",NA,1419928,NA,FUNDED,RANKED GRANT LIST,1-660RW2,5
1-660RRW,EP/S030719/1,"Falko, Professor V","University of Manchester, The",NA,1572966,NA,FUNDED,RANKED GRANT LIST,1-660RW2,6
1-660RRW,EP/S030964/1,"Philippides, Professor A",University of Sussex,NA,953584,NA,FUNDED,RANKED GRANT LIST,1-660RW2,7
1-660RRW,EP/S030832/1,"Trigoni, Dr N",University of Oxford,NA,1215068,NA,FUNDED,RANKED GRANT LIST,1-660RW2,8
1-660RRW,EP/S030751/1,"Tartakovskii, Professor A",University of Sheffield,NA,1433121,NA,FUNDED,RANKED GRANT LIST,1-660RW2,9
1-660RRW,EP/S030638/1,"Friend, Professor Sir R",University of Cambridge,NA,1266718,NA,FUNDED,RANKED GRANT LIST,1-660RW2,10
1-660RRW,EP/S030468/1,"Hutchings, Professor G",Cardiff University,NA,1530291,NA,FUNDED,RANKED GRANT LIST,1-660RW2,11
1-660RRW,EP/S030867/1,"O'Neill, Professor M",Queen's University of Belfast,NA,1294888,NA,FUNDED,RANKED GRANT LIST,1-660RW2,12
1-660RRW,EP/S029923/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,13
1-660RRW,EP/S030107/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,14
1-660RRW,EP/S030816/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,15
1-660RRW,EP/S030484/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,16
1-660RRW,EP/S030239/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,17
1-660RRW,EP/S030360/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,18
1-660RRW,EP/S030859/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,19
1-660RRW,EP/S030190/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,20
1-660RRW,EP/S030530/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,21
1-660RRW,EP/S030956/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,22
1-660RRW,EP/S030808/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,23
1-660RRW,EP/S030425/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,24
1-660RRW,EP/S030824/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,25
1-660RRW,EP/S030883/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,26
1-660RRW,EP/S030999/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,27
1-660RRW,EP/S031014/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-660RW2,28
1-6JFPT9,EP/S026347/1,"Lyons, Professor T",University of Oxford,NA,4100854,NA,FUNDED,RANKED GRANT LIST,1-6JFPTG,1
1-6JFPT9,EP/S028676/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6JFPTG,2
1-7A4X8J,EP/S032797/1,"Harbottle, Dr D",University of Leeds,NA,378287,NA,FUNDED,RANKED GRANT LIST,1-7A4X8Q,1
1-7A4X8J,EP/S033009/1,"Sharrad, Dr CA","University of Manchester, The",NA,381041,NA,FUNDED,RANKED GRANT LIST,1-7A4X8Q,2
1-7A4X8J,EP/S032959/1,"Hyatt, Professor N",University of Sheffield,NA,386164,NA,FUNDED,RANKED GRANT LIST,1-7A4X8Q,3
1-7A4X8J,EP/S03286X/1,"Carrasco, Dr J","University of Manchester, The",NA,252932,NA,FUNDED,RANKED GRANT LIST,1-7A4X8Q,4
1-7A4X8J,EP/S032894/1,"Buckingham, Dr R",Culham Centre for Fusion Energy,NA,257026,NA,FUNDED,RANKED GRANT LIST,1-7A4X8Q,4
1-7A4X8J,EP/S032878/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7A4X8Q,5
1-7A4X8J,EP/S032983/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7A4X8Q,6
1-7A4X8J,EP/S032975/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7A4X8Q,7
1-7A4X8J,EP/S032916/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7A4X8Q,8
1-6URMAH,EP/T003103/1,"Salbreux, Dr G",The Francis Crick Institute,NA,1517920,NA,FUNDED,RANKED GRANT LIST,1-6USICG,1
1-6URMAH,EP/T002778/1,"Hobbs, Professor J",University of Sheffield,NA,2158027,NA,FUNDED,RANKED GRANT LIST,1-6USICG,2
1-6URMAH,EP/T003189/1,"Pain, Professor CC",Imperial College London,NA,2793915,NA,FUNDED,RANKED GRANT LIST,1-6USICG,3
1-6URMAH,EP/T002654/1,"Holderied, Dr MW",University of Bristol,NA,1271343,NA,FUNDED,RANKED GRANT LIST,1-6USICG,4
1-6URMAH,EP/T002794/1,"Hebenstreit, Dr D",University of Warwick,NA,1747030,NA,FUNDED,RANKED GRANT LIST,1-6USICG,5
1-6URMAH,EP/T002123/1,"Machesky, Professor L",University of Glasgow,NA,1875030,NA,FUNDED,RANKED GRANT LIST,1-6USICG,6
1-6URMAH,EP/T00214X/1,"Dean, Professor Dame C",John Innes Centre,NA,718575,NA,FUNDED,RANKED GRANT LIST,1-6USICG,7
1-6URMAH,EP/T002166/1,"Leake, Professor MC",University of York,NA,430701,NA,FUNDED,RANKED GRANT LIST,1-6USICG,7
1-6URMAH,EP/T002875/1,"Vollmer, Professor F",University of Exeter,NA,2086999,NA,FUNDED,RANKED GRANT LIST,1-6USICG,8
1-6URMAH,EP/T002646/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,9
1-6URMAH,EP/T003073/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,10
1-6URMAH,EP/T002093/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,11
1-6URMAH,EP/T002948/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,12
1-6URMAH,EP/T001828/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,13
1-6URMAH,EP/T001992/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,13
1-6URMAH,EP/T002026/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,13
1-6URMAH,EP/T002360/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,14
1-6URMAH,EP/T002603/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,15
1-6URMAH,EP/T002867/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,16
1-6URMAH,EP/T002662/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,17
1-6URMAH,EP/T002743/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,18
1-6URMAH,EP/T002107/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,19
1-6URMAH,EP/T002301/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,20
1-6URMAH,EP/T00228X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,21
1-6URMAH,EP/T002344/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,21
1-6URMAH,EP/T001917/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,22
1-6URMAH,EP/T002352/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,22
1-6URMAH,EP/T002905/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,23
1-6URMAH,EP/T003030/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,24
1-6URMAH,EP/T00262X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,25
1-6URMAH,EP/T002972/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,25
1-6URMAH,EP/T002611/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,26
1-6URMAH,EP/T002581/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,27
1-6URMAH,EP/T003154/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,28
1-6URMAH,EP/T002735/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,29
1-6URMAH,EP/T002956/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,30
1-6URMAH,EP/T00245X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,31
1-6URMAH,EP/T002751/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,32
1-6URMAH,EP/T002018/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,33
1-6URMAH,EP/T003138/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,33
1-6URMAH,EP/T002522/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,34
1-6URMAH,EP/T002913/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,35
1-6URMAH,EP/T002174/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,36
1-6URMAH,EP/T002239/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,36
1-6URMAH,EP/T002247/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,36
1-6URMAH,EP/T001720/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,37
1-6URMAH,EP/T001887/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,37
1-6URMAH,EP/T001909/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,37
1-6URMAH,EP/T001976/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,37
1-6URMAH,EP/T002824/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,38
1-6URMAH,EP/T002573/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,39
1-6URMAH,EP/T001747/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,40
1-6URMAH,EP/T00181X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,40
1-6URMAH,EP/T002859/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,40
1-6URMAH,EP/T002220/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,41
1-6URMAH,EP/T002786/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,42
1-6URMAH,EP/T00309X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,42
1-6URMAH,EP/T003146/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,43
1-6URMAH,EP/T003014/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,44
1-6URMAH,EP/T003081/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,44
1-6URMAH,EP/T002050/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,45
1-6URMAH,EP/T002204/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,45
1-6URMAH,EP/T002409/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,45
1-6URMAH,EP/T002670/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,46
1-6URMAH,EP/T002425/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,47
1-6URMAH,EP/T002476/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,47
1-6URMAH,EP/T002336/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,48
1-6URMAH,EP/T003170/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,49
1-6URMAH,EP/T00259X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,50
1-6URMAH,EP/T002980/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,51
1-6URMAH,EP/T002379/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,52
1-6URMAH,EP/T002514/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,52
1-6URMAH,EP/T002387/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,53
1-6URMAH,EP/T003022/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,54
1-6URMAH,EP/T002840/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,55
1-6URMAH,EP/T002891/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,56
1-6URMAH,EP/T003065/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,57
1-6URMAH,EP/T002190/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,58
1-6URMAH,EP/T002638/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,59
1-6URMAH,EP/T001925/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,60
1-6URMAH,EP/T003006/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,60
1-6URMAH,EP/T002832/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,61
1-6URMAH,EP/T003049/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,61
1-6URMAH,EP/T003057/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,61
1-6URMAH,EP/T001534/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,62
1-6URMAH,EP/T00178X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,62
1-6URMAH,EP/T002115/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,62
1-6URMAH,EP/T002255/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,62
1-6URMAH,EP/T002719/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,62
1-6URMAH,EP/T002069/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,63
1-6URMAH,EP/T002883/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,64
1-6URMAH,EP/T002557/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,65
1-6URMAH,EP/T002271/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,66
1-6URMAH,EP/T002816/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,67
1-6URMAH,EP/T001763/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,68
1-6URMAH,EP/T00231X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,69
1-6URMAH,EP/T001801/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,70
1-6URMAH,EP/T001836/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,70
1-6URMAH,EP/T002042/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,70
1-6URMAH,EP/T002298/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,71
1-6URMAH,EP/T002158/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,72
1-6URMAH,EP/T002328/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,73
1-6URMAH,EP/T002700/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,74
1-6URMAH,EP/T00312X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,74
1-6URMAH,EP/T002921/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,75
1-6URMAH,EP/T002999/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,76
1-6URMAH,EP/T001933/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,77
1-6URMAH,EP/T002492/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,78
1-6URMAH,EP/T002506/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,78
1-6URMAH,EP/T00293X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,79
1-6URMAH,EP/T003111/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,79
1-6URMAH,EP/T002549/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,80
1-6URMAH,EP/T002727/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,80
1-6URMAH,EP/T002530/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,81
1-6URMAH,EP/T002689/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,82
1-6URMAH,EP/T002433/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,83
1-6URMAH,EP/T002131/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,84
1-6URMAH,EP/T002034/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,85
1-6URMAH,EP/T002697/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,85
1-6URMAH,EP/T002468/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6USICG,86
1-690WUN,EP/S033343/1,"Langley, Professor GJ",University of Southampton,NA,856023,NA,FUNDED,RANKED GRANT LIST,1-690X4A,1
1-690WUN,EP/S033181/1,"McInnes, Professor EJL","University of Manchester, The",NA,732173,NA,FUNDED,RANKED GRANT LIST,1-690X4A,2
1-690WUN,EP/S033300/1,"Jiang, Professor Dame X",University of Huddersfield,NA,804005,NA,FUNDED,RANKED GRANT LIST,1-690X4A,3
1-690WUN,EP/S033394/1,"Lazarov, Professor V",University of York,NA,3250534,NA,FUNDED,RANKED GRANT LIST,1-690X4A,4
1-690WUN,EP/S033475/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-690X4A,5
1-690WUN,EP/S033416/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-690X4A,6
1-6URLPA,EP/T001011/1,"Spiller, Professor T",University of York,NA,23969641,NA,FUNDED,RANKED GRANT LIST,1-7LW6WX,NA
1-6LCVUR,EP/S032002/1,"Marsden, Professor GR",University of Leeds,NA,1334522,NA,FUNDED,RANKED GRANT LIST,1-6LHNIJ,1
1-6LCVUR,EP/S032053/1,"Cipcigan, Professor LM",Cardiff University,NA,915858,NA,FUNDED,RANKED GRANT LIST,1-6LHNIJ,2
1-6LCVUR,EP/S032118/1,"Blakey, Dr S",University of Birmingham,NA,1026632,NA,FUNDED,RANKED GRANT LIST,1-6LHNIJ,3
1-6LCVUR,EP/S032061/1,"Smith, Dr T",UCL,NA,856235,NA,FUNDED,RANKED GRANT LIST,1-6LHNIJ,4
1-6LCVUR,EP/S032134/1,"Roskilly, Professor AP","Durham, University of",NA,966316,NA,FUNDED,RANKED GRANT LIST,1-6LHNIJ,5
1-6LCVUR,EP/S032126/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,6
1-6LCVUR,EP/S032150/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,7
1-6LCVUR,EP/S032142/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,8
1-6LCVUR,EP/S031987/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,9
1-6LCVUR,EP/S031855/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,10
1-6LCVUR,EP/S031960/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,11
1-6LCVUR,EP/S03207X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,12
